Date,Alkalinity,pH,SO4,Fe,Acidity,
2019-06-28,194,6.20,2872.00,530,1084,
2019-06-29,194,6.20,2875.43,531,1085,
2019-06-30,194,6.20,2878.86,532,1086,
2019-07-01,194,6.19,2882.29,534,1087,
2019-07-02,194,6.19,2885.71,535,1088,
2019-07-03,194,6.19,2889.14,536,1089,
2019-07-04,194,6.19,2892.57,538,1090,
2019-07-05,194,6.19,2896.00,539,1091,
2019-07-06,194,6.19,2899.43,540,1092,
2019-07-07,194,6.19,2902.86,542,1093,
2019-07-08,194,6.19,2906.29,543,1094,
2019-07-09,194,6.18,2909.71,544,1096,
2019-07-10,194,6.18,2913.14,546,1097,
2019-07-11,194,6.18,2916.57,547,1098,
2019-07-12,194,6.18,2920.00,548,1099,
2019-07-13,194,6.18,2923.43,550,1100,
2019-07-14,194,6.18,2926.86,551,1101,
2019-07-15,194,6.18,2930.29,553,1102,
2019-07-16,194,6.18,2933.71,554,1103,
2019-07-17,194,6.17,2937.14,555,1104,
2019-07-18,194,6.17,2940.57,557,1105,
2019-07-19,194,6.17,2944.00,558,1106,
2019-07-20,195,6.17,2947.43,559,1107,
2019-07-21,195,6.17,2950.86,561,1108,
2019-07-22,195,6.17,2954.29,562,1109,
2019-07-23,195,6.17,2957.71,563,1110,
2019-07-24,195,6.17,2961.14,565,1111,
2019-07-25,195,6.17,2964.57,566,1112,
2019-07-26,195,6.16,2968.00,567,1113,
2019-07-27,195,6.16,2971.43,569,1114,
2019-07-28,195,6.16,2974.86,570,1115,
2019-07-29,195,6.16,2978.29,571,1116,
2019-07-30,195,6.16,2981.71,573,1117,
2019-07-31,195,6.16,2985.14,574,1118,
2019-08-01,195,6.16,2988.57,575,1119,
2019-08-02,195,6.16,2992.00,577,1120,
2019-08-03,195,6.15,2995.43,578,1121,
2019-08-04,195,6.15,2998.86,579,1122,
2019-08-05,195,6.15,3002.29,581,1123,
2019-08-06,195,6.15,3005.71,582,1124,
2019-08-07,195,6.15,3009.14,583,1125,
2019-08-08,195,6.15,3012.57,585,1127,
2019-08-09,195,6.15,3016.00,586,1128,
2019-08-10,195,6.15,3019.43,588,1129,
2019-08-11,195,6.14,3022.86,589,1130,
2019-08-12,196,6.14,3026.29,590,1131,
2019-08-13,196,6.14,3029.71,592,1132,
2019-08-14,196,6.14,3033.14,593,1133,
2019-08-15,196,6.14,3036.57,594,1134,
2019-08-16,196,6.14,3040.00,596,1135,
2019-08-17,196,6.14,3043.43,597,1136,
2019-08-18,196,6.14,3046.86,598,1137,
2019-08-19,196,6.13,3050.29,600,1138,
2019-08-20,196,6.13,3053.71,601,1139,
2019-08-21,196,6.13,3057.14,602,1140,
2019-08-22,196,6.13,3060.57,604,1141,
2019-08-23,196,6.13,3064.00,605,1142,
2019-08-24,205,6.13,3062.86,606,1137,
2019-08-25,213,6.13,3061.71,606,1133,
2019-08-26,222,6.13,3060.57,607,1128,
2019-08-27,230,6.14,3059.43,608,1124,
2019-08-28,239,6.14,3058.29,609,1119,
2019-08-29,247,6.14,3057.14,609,1115,
2019-08-30,256,6.14,3056.00,610,1110,
2019-08-31,258,6.17,3077.67,604,1114,
2019-09-01,260,6.20,3099.33,598,1118,
2019-09-02,262,6.23,3121.00,593,1122,
2019-09-03,104,5.83,3016.00,493,1050,
2019-09-04,169,6.00,3052.00,545,1096,
2019-09-05,234,6.17,3088.00,598,1142,
2019-09-06,248,6.23,3060.00,590,1166,
2019-09-07,250,6.21,3057.33,587,1152,
2019-09-08,252,6.19,3054.67,583,1138,
2019-09-09,254,6.17,3052.00,580,1124,
2019-09-10,250,6.16,3040.00,590,1142,
2019-09-11,246,6.26,2976.00,558,1154,
2019-09-12,256,6.21,2990.00,555,1154,
2019-09-13,266,6.15,3004.00,553,1154,
2019-09-14,259,6.18,2996.00,565,1136,
2019-09-15,251,6.21,2988.00,578,1118,
2019-09-16,244,6.24,2980.00,590,1100,
2019-09-17,250,6.25,2980.00,565,1055,
2019-09-18,246,6.27,2908.00,503,1000,
2019-09-19,230,6.28,2970.00,488,945,
2019-09-20,214,6.29,3032.00,473,890,
2019-09-21,213,6.26,3078.67,477,907,
2019-09-22,211,6.23,3125.33,481,923,
2019-09-23,210,6.20,3172.00,485,940,
2019-09-24,199,6.26,3022.00,479,917,
2019-09-25,188,6.32,2872.00,473,894,
2019-09-26,199,6.34,2928.00,533,907,
2019-09-27,210,6.35,2984.00,593,920,
2019-09-28,219,6.34,2997.33,548,919,
2019-09-29,229,6.34,3010.67,503,917,
2019-09-30,238,6.33,3024.00,458,916,
2019-10-01,208,6.28,2992.00,448,926,
2019-10-02,213,6.32,3088.00,440,923,
2019-10-03,218,6.35,3184.00,433,920,
2019-10-04,230,6.30,2956.00,433,910,
2019-10-05,225,6.27,3012.00,433,916,
2019-10-06,221,6.23,3068.00,433,922,
2019-10-07,216,6.20,3124.00,433,928,
2019-10-08,210,6.28,2956.00,430,946,
2019-10-09,213,6.26,2998.00,434,950,
2019-10-10,216,6.23,3040.00,438,954,
2019-10-11,248,6.36,2980.00,423,910,
2019-10-12,241,6.32,2989.33,422,914,
2019-10-13,233,6.28,2998.67,421,918,
2019-10-14,226,6.24,3008.00,420,922,
2019-10-15,216,6.35,3160.00,413,890,
2019-10-16,198,6.31,3084.00,420,826,
2019-10-17,206,6.33,3078.00,413,843,
2019-10-18,214,6.35,3072.00,405,860,
2019-10-19,221,6.33,3030.67,408,857,
2019-10-20,227,6.30,2989.33,410,853,
2019-10-21,234,6.28,2948.00,413,850,
2019-10-22,218,6.31,2928.00,408,810,
2019-10-23,186,6.46,3004.00,418,836,
2019-10-24,199,6.42,2968.00,410,822,
2019-10-25,212,6.37,2932.00,403,808,
2019-10-26,218,6.34,2952.00,403,817,
2019-10-27,224,6.32,2972.00,404,827,
2019-10-28,230,6.29,2992.00,405,836,
2019-10-29,224,6.41,2980.00,405,820,
2019-10-30,210,6.39,2996.00,418,840,
2019-10-31,225,6.39,3002.00,410,825,
2019-11-01,240,6.39,3008.00,403,810,
2019-11-02,238,6.39,3002.40,402,812,
2019-11-03,236,6.38,2996.80,402,815,
2019-11-04,233,6.38,2991.20,401,817,
2019-11-05,231,6.38,2985.60,401,819,
2019-11-06,229,6.38,2980.00,400,822,
2019-11-07,227,6.37,2974.40,400,824,
2019-11-08,225,6.37,2968.80,399,826,
2019-11-09,222,6.37,2963.20,399,828,
2019-11-10,220,6.36,2957.60,398,831,
2019-11-11,218,6.36,2952.00,398,833,
2019-11-12,220,6.37,2976.00,392,815,
2019-11-13,222,6.38,3000.00,386,798,
2019-11-14,223,6.39,3024.00,381,780,
2019-11-15,225,6.40,3048.00,375,762,
2019-11-16,229,6.40,3034.67,382,771,
2019-11-17,234,6.40,3021.33,388,781,
2019-11-18,238,6.40,3008.00,395,790,
2019-11-19,230,6.38,2976.00,385,782,
2019-11-20,230,6.40,2920.00,395,790,
2019-11-21,221,6.42,2960.00,389,786,
2019-11-22,212,6.43,3000.00,383,782,
2019-11-23,216,6.37,3006.67,383,777,
2019-11-24,219,6.30,3013.33,383,773,
2019-11-25,223,6.24,3020.00,383,768,
2019-11-26,212,6.38,3056.00,400,774,
2019-11-27,214,6.33,3144.00,428,792,
2019-11-28,205,6.35,3078.00,406,779,
2019-11-29,196,6.37,3012.00,385,766,
2019-11-30,206,6.34,3001.33,388,792,
2019-12-01,216,6.30,2990.67,392,818,
2019-12-02,226,6.27,2980.00,395,844,
2019-12-03,220,6.26,2888.00,383,774,
2019-12-04,221,6.31,2870.00,399,809,
2019-12-05,222,6.36,2852.00,415,844,
2019-12-06,226,6.35,2872.00,398,854,
2019-12-07,229,6.33,2921.33,399,845,
2019-12-08,233,6.31,2970.67,401,835,
2019-12-09,236,6.29,3020.00,403,826,
2019-12-10,238,6.30,3008.00,398,826,
2019-12-11,190,6.28,2792.00,353,782,
2019-12-12,213,6.28,2744.00,371,826,
2019-12-13,236,6.27,2696.00,390,870,
2019-12-14,237,6.27,2740.00,393,856,
2019-12-15,238,6.26,2784.00,395,843,
2019-12-16,239,6.26,2828.00,398,829,
2019-12-17,240,6.25,2872.00,400,815,
2019-12-18,238,6.23,2968.00,388,828,
2019-12-19,236,6.21,2990.00,386,822,
2019-12-20,234,6.19,3012.00,385,816,
2019-12-21,230,6.19,2945.33,391,822,
2019-12-22,226,6.20,2878.67,397,828,
2019-12-23,222,6.20,2812.00,403,834,
2019-12-24,226,6.25,2840.00,398,854,
2019-12-25,228,6.25,2858.46,394,854,
2019-12-26,230,6.25,2876.92,391,853,
2019-12-27,232,6.25,2895.38,388,853,
2019-12-28,233,6.26,2913.85,384,853,
2019-12-29,235,6.26,2932.31,381,852,
2019-12-30,237,6.26,2950.77,378,852,
2019-12-31,239,6.26,2969.23,375,852,
2020-01-01,241,6.26,2987.69,371,852,
2020-01-02,243,6.26,3006.15,368,851,
2020-01-03,244,6.27,3024.62,365,851,
2020-01-04,246,6.27,3043.08,362,851,
2020-01-05,248,6.27,3061.54,358,850,
2020-01-06,250,6.27,3080.00,355,850,
2020-01-07,264,6.27,2872.00,418,844,
2020-01-08,250,6.31,2910.00,410,835,
2020-01-09,236,6.34,2948.00,403,826,
2020-01-10,214,6.35,2844.00,390,776,
2020-01-11,229,6.36,2857.33,393,788,
2020-01-12,245,6.36,2870.67,395,800,
2020-01-13,260,6.37,2884.00,398,812,
2020-01-14,242,6.40,2804.00,393,800,
2020-01-15,260,6.37,2952.00,375,776,
2020-01-16,248,6.39,2926.00,375,775,
2020-01-17,236,6.41,2900.00,375,774,
2020-01-18,242,6.42,2910.67,373,769,
2020-01-19,248,6.42,2921.33,370,765,
2020-01-20,254,6.43,2932.00,368,760,
2020-01-21,256,6.35,2868.00,363,750,
2020-01-22,260,6.40,2808.00,370,798,
2020-01-23,248,6.41,2818.00,369,773,
2020-01-24,236,6.41,2828.00,368,748,
2020-01-25,244,6.40,2874.67,362,753,
2020-01-26,252,6.39,2921.33,356,757,
2020-01-27,260,6.38,2968.00,350,762,
2020-01-28,258,6.39,2816.00,354,772,
2020-01-29,250,6.33,2876.00,354,782,
2020-01-30,254,6.36,2904.00,350,801,
2020-01-31,258,6.39,2932.00,346,820,
2020-02-01,255,6.38,2910.67,346,800,
2020-02-02,251,6.38,2889.33,346,780,
2020-02-03,248,6.37,2868.00,346,760,
2020-02-04,254,6.37,2876.00,346,766,
2020-02-05,248,6.38,2890.00,353,756,
2020-02-06,242,6.39,2904.00,360,746,
2020-02-07,272,6.35,2868.00,362,812,
2020-02-08,271,6.35,2869.33,369,825,
2020-02-09,269,6.35,2870.67,375,839,
2020-02-10,268,6.35,2872.00,382,852,
2020-02-11,258,6.39,2852.00,379,830,
2020-02-12,246,6.34,2804.00,369,820,
2020-02-13,243,6.35,2826.00,363,817,
2020-02-14,240,6.36,2848.00,357,814,
2020-02-15,240,6.36,2864.00,362,813,
2020-02-16,240,6.35,2880.00,366,811,
2020-02-17,240,6.35,2896.00,371,810,
2020-02-18,258,6.38,2880.00,442,920,
2020-02-19,260,6.39,2852.00,378,852,
2020-02-20,279,6.41,2868.00,401,872,
2020-02-21,298,6.42,2884.00,425,892,
2020-02-22,295,6.43,2898.67,423,880,
2020-02-23,291,6.44,2913.33,421,868,
2020-02-24,288,6.45,2928.00,419,856,
2020-02-25,260,6.30,2708.00,382,820,
2020-02-26,256,6.40,2780.00,380,792,
2020-02-27,262,6.42,2832.00,380,811,
2020-02-28,268,6.43,2884.00,381,830,
2020-02-29,265,6.44,2821.33,383,825,
2020-03-01,261,6.44,2758.67,386,819,
2020-03-02,258,6.45,2696.00,389,814,
2020-03-03,240,6.38,2704.00,370,810,
2020-03-04,244,6.39,2710.00,365,811,
2020-03-05,248,6.40,2716.00,359,812,
2020-03-06,250,6.37,2904.00,360,822,
2020-03-07,251,6.39,2892.00,356,815,
2020-03-08,253,6.41,2880.00,353,807,
2020-03-09,254,6.43,2868.00,349,800,
2020-03-10,254,6.43,2508.00,348,790,
2020-03-11,244,6.36,2456.00,346,790,
2020-03-12,251,6.43,2396.00,351,790,
2020-03-13,258,6.49,2336.00,357,790,
2020-03-14,259,6.48,2414.67,353,795,
2020-03-15,259,6.46,2493.33,349,799,
2020-03-16,260,6.45,2572.00,346,804,
2020-03-17,130,6.02,2384.00,292,760,
2020-03-18,266,6.31,2444.00,341,792,
2020-03-19,259,6.43,2650.00,342,787,
2020-03-20,252,6.54,2856.00,343,782,
2020-03-21,255,6.54,2850.67,341,778,
2020-03-22,259,6.53,2845.33,339,774,
2020-03-23,262,6.53,2840.00,338,770,
2020-03-24,264,6.45,2860.00,335,768,
2020-03-25,250,6.36,2824.00,330,780,
2020-03-26,255,6.42,2780.00,334,770,
2020-03-27,260,6.48,2736.00,338,760,
2020-03-28,257,6.47,2737.33,333,747,
2020-03-29,255,6.47,2738.67,327,733,
2020-03-30,252,6.46,2740.00,322,720,
2020-03-31,256,6.49,2660.00,318,721,
2020-04-01,242,6.37,2592.00,286,724,
2020-04-02,248,6.46,2550.00,290,717,
2020-04-03,254,6.54,2508.00,294,710,
2020-04-04,255,6.50,2610.67,302,707,
2020-04-05,257,6.47,2713.33,309,703,
2020-04-06,258,6.43,2816.00,316,700,
2020-04-07,254,6.42,2680.00,336,745,
2020-04-08,257,6.44,2666.00,349,765,
2020-04-09,260,6.46,2652.00,362,784,
2020-04-10,253,6.46,2647.20,354,780,
2020-04-11,246,6.46,2642.40,345,775,
2020-04-12,238,6.45,2637.60,337,771,
2020-04-13,231,6.45,2632.80,328,766,
2020-04-14,224,6.45,2628.00,320,762,
2020-04-15,229,6.37,2556.00,317,768,
2020-04-16,236,6.42,2544.00,323,746,
2020-04-17,242,6.47,2532.00,330,724,
2020-04-18,243,6.48,2580.00,321,720,
2020-04-19,245,6.49,2628.00,313,716,
2020-04-20,246,6.50,2676.00,304,712,
2020-04-21,236,6.48,2688.00,295,718,
2020-04-22,237,6.45,2742.00,307,719,
2020-04-23,238,6.42,2796.00,318,720,
2020-04-24,258,6.47,2628.00,334,760,
2020-04-25,257,6.48,2643.00,324,750,
2020-04-26,256,6.49,2658.00,314,740,
2020-04-27,255,6.49,2673.00,304,729,
2020-04-28,254,6.50,2688.00,294,719,
2020-04-29,222,6.41,2624.00,290,692,
2020-04-30,222,6.43,2670.40,290,688,
2020-05-01,221,6.45,2716.80,291,685,
2020-05-02,221,6.47,2763.20,292,681,
2020-05-03,220,6.49,2809.60,293,678,
2020-05-04,220,6.51,2856.00,294,674,
2020-05-05,240,6.48,2688.00,296,680,
2020-05-06,242,6.47,2766.00,295,677,
2020-05-07,244,6.45,2844.00,294,674,
2020-05-08,242,6.55,2848.00,292,686,
2020-05-09,241,6.55,2778.67,295,682,
2020-05-10,241,6.54,2709.33,297,678,
2020-05-11,240,6.54,2640.00,300,674,
2020-05-12,240,6.58,2668.00,297,680,
2020-05-13,240,6.42,2660.00,302,702,
2020-05-14,240,6.45,2652.00,297,706,
2020-05-15,240,6.47,2644.00,292,710,
2020-05-16,243,6.47,2636.00,307,729,
2020-05-17,245,6.48,2628.00,321,747,
2020-05-18,248,6.48,2620.00,336,766,
2020-05-19,250,6.45,2628.00,318,758,
2020-05-20,252,6.41,2636.00,315,720,
2020-05-21,245,6.43,2618.00,321,711,
2020-05-22,238,6.45,2600.00,326,702,
2020-05-23,239,6.45,2565.33,325,708,
2020-05-24,241,6.46,2530.67,324,714,
2020-05-25,242,6.46,2496.00,323,720,
2020-05-26,238,6.43,2600.00,323,710,
2020-05-27,238,6.44,2674.00,324,718,
2020-05-28,238,6.44,2748.00,325,726,
2020-05-29,268,6.41,2804.00,338,772,
2020-05-30,262,6.40,2744.00,338,781,
2020-05-31,256,6.40,2684.00,338,789,
2020-06-01,250,6.39,2624.00,338,798,
2020-06-02,240,6.34,2720.00,337,776,
2020-06-03,246,6.39,2680.00,332,758,
2020-06-04,252,6.43,2640.00,327,740,
2020-06-05,250,6.44,2692.00,332,784,
2020-06-06,256,6.42,2685.33,331,773,
2020-06-07,262,6.40,2678.67,330,761,
2020-06-08,268,6.38,2672.00,330,750,
2020-06-09,266,6.45,2696.00,352,772,
2020-06-10,254,6.38,2720.00,350,796,
2020-06-11,258,6.42,2676.00,354,797,
2020-06-12,262,6.45,2632.00,358,798,
2020-06-13,265,6.46,2633.33,365,800,
2020-06-14,267,6.47,2634.67,371,802,
2020-06-15,270,6.48,2636.00,377,804,
2020-06-16,274,6.45,2662.00,381,811,
2020-06-17,278,6.42,2688.00,386,818,
2020-06-18,280,6.41,2728.00,381,813,
2020-06-19,282,6.39,2768.00,376,808,
2020-06-20,278,6.45,2725.33,390,823,
2020-06-21,274,6.51,2682.67,404,837,
2020-06-22,270,6.57,2640.00,418,852,
2020-06-23,250,6.51,2744.00,345,818,
2020-06-24,250,6.48,2768.44,341,835,
2020-06-25,250,6.45,2792.89,337,853,
2020-06-26,249,6.42,2817.33,333,870,
2020-06-27,249,6.39,2841.78,330,887,
2020-06-28,249,6.36,2866.22,326,905,
2020-06-29,249,6.33,2890.67,322,922,
2020-06-30,248,6.30,2915.11,318,939,
2020-07-01,248,6.27,2939.56,314,957,
2020-07-02,248,6.24,2964.00,310,974,
2020-07-03,256,6.50,2788.00,318,732,
2020-07-04,250,6.50,2754.67,333,736,
2020-07-05,245,6.49,2721.33,347,740,
2020-07-06,239,6.49,2688.00,361,744,
2020-07-07,248,6.53,2776.00,333,692,
2020-07-08,252,6.35,2632.00,349,732,
2020-07-09,257,6.40,2618.00,341,768,
2020-07-10,262,6.45,2604.00,334,804,
2020-07-11,261,6.45,2673.33,355,806,
2020-07-12,261,6.45,2742.67,377,808,
2020-07-13,260,6.45,2812.00,398,810,
2020-07-14,274,6.30,2724.00,397,818,
2020-07-15,268,6.33,2756.00,409,833,
2020-07-16,262,6.37,2788.00,420,849,
2020-07-17,256,6.40,2820.00,432,864,
2020-07-18,261,6.39,2874.00,430,868,
2020-07-19,266,6.38,2928.00,427,871,
2020-07-20,271,6.37,2982.00,425,875,
2020-07-21,276,6.36,3036.00,422,878,
2020-07-22,277,6.37,3044.00,422,876,
2020-07-23,277,6.37,3052.00,422,874,
2020-07-24,278,6.38,3060.00,422,872,
2020-07-25,277,6.38,2920.00,421,883,
2020-07-26,277,6.39,2780.00,420,895,
2020-07-27,276,6.39,2640.00,418,906,
2020-07-28,284,6.39,2720.00,418,892,
2020-07-29,285,6.36,2686.67,419,893,
2020-07-30,285,6.32,2653.33,420,893,
2020-07-31,286,6.29,2620.00,421,894,
2020-08-01,283,6.33,2597.33,418,903,
2020-08-02,279,6.37,2574.67,416,911,
2020-08-03,276,6.41,2552.00,414,920,
2020-08-04,294,6.41,2808.00,414,872,
2020-08-05,287,6.35,2846.00,415,916,
2020-08-06,280,6.29,2884.00,416,960,
2020-08-07,278,6.44,2796.00,424,934,
2020-08-08,277,6.43,2807.00,420,943,
2020-08-09,276,6.42,2818.00,415,951,
2020-08-10,275,6.41,2829.00,411,960,
2020-08-11,274,6.40,2840.00,406,968,
2020-08-12,278,6.45,2800.00,416,1032,
2020-08-13,273,6.43,2718.00,417,995,
2020-08-14,268,6.40,2636.00,418,958,
2020-08-15,265,6.40,2645.33,417,986,
2020-08-16,263,6.40,2654.67,417,1014,
2020-08-17,260,6.40,2664.00,417,1042,
2020-08-18,286,6.37,2600.00,423,1032,
2020-08-19,272,6.32,2572.00,418,1156,
2020-08-20,274,6.38,2634.00,423,1162,
2020-08-21,275,6.43,2696.00,428,1168,
2020-08-22,271,6.41,2689.33,420,1110,
2020-08-23,268,6.40,2682.67,411,1052,
2020-08-24,264,6.38,2676.00,403,994,
2020-08-25,254,6.59,2824.00,409,1070,
2020-08-26,274,6.33,2512.00,430,1390,
2020-08-27,284,6.35,2528.00,424,1370,
2020-08-28,294,6.37,2544.00,419,1350,
2020-08-29,291,6.38,2562.67,425,1369,
2020-08-30,289,6.39,2581.33,430,1389,
2020-08-31,286,6.40,2600.00,435,1408,
2020-09-01,294,6.38,2892.00,428,1484,
2020-09-02,295,6.35,2770.00,422,1376,
2020-09-03,296,6.31,2648.00,416,1268,
2020-09-04,274,6.37,2580.00,408,1388,
2020-09-05,271,6.34,2609.33,408,1379,
2020-09-06,267,6.30,2638.67,407,1371,
2020-09-07,264,6.27,2668.00,407,1362,
2020-09-08,260,6.33,2684.00,406,1250,
2020-09-09,272,6.30,2760.00,424,1282,
2020-09-10,270,6.30,2746.00,422,1264,
2020-09-11,268,6.29,2732.00,419,1245,
2020-09-12,266,6.30,2740.00,417,1184,
2020-09-13,264,6.30,2748.00,415,1123,
2020-09-14,262,6.31,2756.00,414,1062,
2020-09-15,258,6.36,2692.00,414,1050,
2020-09-16,264,6.27,2816.00,416,1060,
2020-09-17,262,6.26,2772.00,417,1022,
2020-09-18,260,6.24,2728.00,418,984,
2020-09-19,263,6.24,2708.00,418,985,
2020-09-20,267,6.24,2688.00,419,985,
2020-09-21,270,6.24,2668.00,420,986,
2020-09-22,272,6.33,2684.00,428,1016,
2020-09-23,271,6.32,2680.00,423,1011,
2020-09-24,271,6.31,2676.00,419,1005,
2020-09-25,270,6.30,2672.00,414,1000,
2020-09-26,269,6.29,2674.67,410,996,
2020-09-27,269,6.29,2677.33,406,992,
2020-09-28,268,6.28,2680.00,402,988,
2020-09-29,262,6.35,2612.00,412,968,
2020-09-30,258,6.39,2764.00,413,910,
2020-10-01,259,6.37,2772.00,415,917,
2020-10-02,260,6.35,2780.00,418,924,
2020-10-03,261,6.33,2774.67,418,937,
2020-10-04,263,6.32,2769.33,419,949,
2020-10-05,264,6.30,2764.00,419,962,
2020-10-06,274,6.29,2780.00,421,966,
2020-10-07,263,6.32,2754.00,417,960,
2020-10-08,252,6.35,2728.00,414,954,
2020-10-09,276,6.34,2508.00,414,956,
2020-10-10,277,6.33,2528.00,419,958,
2020-10-11,279,6.32,2548.00,424,960,
2020-10-12,280,6.31,2568.00,429,962,
2020-10-13,268,6.35,2704.00,407,910,
2020-10-14,250,6.36,2748.00,390,934,
2020-10-15,268,6.28,2604.00,398,934,
2020-10-16,258,6.27,2676.00,389,942,
2020-10-17,240,6.29,2674.00,373,897,
2020-10-18,221,6.32,2672.00,358,852,
2020-10-19,203,6.34,2670.00,342,807,
2020-10-20,184,6.36,2668.00,326,762,
2020-10-21,202,6.28,2612.00,338,752,
2020-10-22,202,6.44,2584.00,316,742,
2020-10-23,196,6.33,2604.00,306,710,
2020-10-24,192,6.33,2604.00,299,715,
2020-10-25,188,6.34,2604.00,291,719,
2020-10-26,184,6.34,2604.00,283,724,
2020-10-27,186,6.34,2580.00,279,710,
2020-10-28,178,6.35,2628.00,270,664,
2020-10-29,185,6.33,2606.00,293,691,
2020-10-30,192,6.31,2584.00,316,718,
2020-10-31,183,6.34,2536.00,301,701,
2020-11-01,175,6.38,2488.00,285,685,
2020-11-02,166,6.41,2440.00,270,668,
2020-11-03,182,6.35,2448.00,229,574,
2020-11-04,160,6.47,2484.00,214,550,
2020-11-05,156,6.40,2420.00,212,540,
2020-11-06,158,6.48,2520.00,206,518,
2020-11-07,157,6.42,2520.00,203,509,
2020-11-08,157,6.37,2520.00,199,501,
2020-11-09,156,6.31,2520.00,196,492,
2020-11-10,156,6.37,2392.00,197,494,
2020-11-11,168,6.27,2328.00,194,466,
2020-11-12,161,6.31,2356.00,187,454,
2020-11-13,154,6.34,2384.00,181,442,
2020-11-14,147,6.34,2352.00,179,434,
2020-11-15,141,6.34,2320.00,177,426,
2020-11-16,134,6.34,2288.00,174,418,
2020-11-17,136,6.38,2320.00,170,414,
2020-11-18,140,6.35,2260.00,169,420,
2020-11-19,144,6.36,2460.00,165,426,
2020-11-20,140,6.32,2452.00,165,422,
2020-11-21,138,6.33,2417.33,165,424,
2020-11-22,136,6.33,2382.67,164,426,
2020-11-23,134,6.34,2348.00,164,428,
2020-11-24,124,6.22,2392.00,160,426,
2020-11-25,127,6.28,2406.00,161,424,
2020-11-26,130,6.34,2420.00,162,422,
2020-11-27,124,6.33,2436.00,162,418,
2020-11-28,125,6.34,2425.33,165,421,
2020-11-29,125,6.36,2414.67,168,425,
2020-11-30,126,6.37,2404.00,171,428,
2020-12-01,122,6.36,2472.00,170,420,
2020-12-02,121,6.30,2438.00,166,426,
2020-12-03,120,6.23,2404.00,162,432,
2020-12-04,122,6.31,2368.00,158,430,
2020-12-05,119,6.31,2324.00,159,427,
2020-12-06,115,6.30,2280.00,159,425,
2020-12-07,112,6.30,2236.00,159,422,
2020-12-08,112,6.31,2300.00,160,424,
2020-12-09,114,6.31,2272.00,160,432,
2020-12-10,116,6.34,2208.00,162,434,
2020-12-11,118,6.37,2144.00,164,436,
2020-12-12,119,6.39,2242.67,163,436,
2020-12-13,121,6.41,2341.33,161,436,
2020-12-14,122,6.43,2440.00,160,436,
2020-12-15,118,6.31,2372.00,171,448,
2020-12-16,127,6.31,2338.00,179,455,
2020-12-17,136,6.31,2304.00,186,462,
2020-12-18,138,6.38,2332.00,190,464,
2020-12-19,138,6.37,2369.33,193,465,
2020-12-20,138,6.37,2406.67,197,467,
2020-12-21,138,6.36,2444.00,200,468,
2020-12-22,140,6.28,2412.00,206,512,
2020-12-23,139,6.32,2408.00,202,513,
2020-12-24,138,6.35,2404.00,198,514,
2020-12-25,139,6.35,2450.00,202,516,
2020-12-26,139,6.35,2496.00,206,517,
2020-12-27,140,6.34,2542.00,210,519,
2020-12-28,140,6.34,2588.00,214,520,
2020-12-29,226,6.24,2592.00,316,700,
2020-12-30,178,6.25,2504.00,276,660,
2020-12-31,154,6.37,2480.00,240,598,
2021-01-01,150,6.39,2449.00,225,566,
2021-01-02,145,6.40,2418.00,211,533,
2021-01-03,141,6.42,2387.00,196,501,
2021-01-04,136,6.43,2356.00,182,468,
2021-01-05,130,6.40,2484.00,175,434,
2021-01-06,131,6.33,2430.00,180,451,
2021-01-07,132,6.25,2376.00,184,468,
2021-01-08,128,6.28,2368.00,181,456,
2021-01-09,130,6.31,2365.33,189,464,
2021-01-10,132,6.35,2362.67,197,472,
2021-01-11,134,6.38,2360.00,206,480,
2021-01-12,128,6.42,2476.00,187,474,
2021-01-13,120,6.23,2492.00,184,466,
2021-01-14,122,6.30,2584.00,195,472,
2021-01-15,138,6.33,2480.00,196,476,
2021-01-16,134,6.35,2473.33,195,473,
2021-01-17,130,6.36,2466.67,193,469,
2021-01-18,126,6.38,2460.00,192,466,
2021-01-19,130,6.40,2440.00,195,470,
2021-01-20,142,6.31,2496.00,204,510,
2021-01-21,141,6.38,2506.00,204,505,
2021-01-22,140,6.44,2516.00,205,500,
2021-01-23,147,6.42,2485.33,203,504,
2021-01-24,153,6.39,2454.67,201,508,
2021-01-25,160,6.37,2424.00,198,512,
2021-01-26,164,6.49,2384.00,225,534,
2021-01-27,150,6.30,2368.00,214,536,
2021-01-28,162,6.36,2416.00,222,552,
2021-01-29,174,6.42,2464.00,230,568,
2021-01-30,179,6.42,2480.00,240,577,
2021-01-31,185,6.43,2496.00,250,587,
2021-02-01,190,6.43,2512.00,260,596,
2021-02-02,192,6.47,2428.00,271,608,
2021-02-03,188,6.42,2504.00,270,610,
2021-02-04,189,6.41,2464.00,268,608,
2021-02-05,190,6.39,2424.00,266,606,
2021-02-06,194,6.42,2406.67,267,613,
2021-02-07,198,6.45,2389.33,269,619,
2021-02-08,202,6.48,2372.00,270,626,
2021-02-09,204,6.43,2492.00,276,630,
2021-02-10,196,6.44,2552.00,270,608,
2021-02-11,199,6.45,2516.00,274,624,
2021-02-12,202,6.45,2480.00,278,640,
2021-02-13,204,6.46,2466.67,279,650,
2021-02-14,206,6.46,2453.33,280,660,
2021-02-15,208,6.47,2440.00,281,670,
2021-02-16,214,6.40,2488.00,294,674,
2021-02-17,210,6.41,2492.00,294,670,
2021-02-18,216,6.42,2520.00,297,688,
